time;grid_x;grid_z;density
8,080;10;-1;1,0000
8,080;13;-1;1,0000
8,080;17;-1;1,0000
8,080;18;-1;1,0000
10,100;-9;0;2,0000
10,100;-15;-1;1,0000
10,100;-11;1;1,0000
10,100;-14;1;1,0000
10,100;-10;0;2,0000
10,100;-6;1;2,0000
10,100;-7;-1;2,0000
10,100;-5;-1;1,0000
10,100;-4;0;1,0000
10,100;-1;1;1,0000
10,100;-1;-1;2,0000
10,100;-2;0;2,0000
10,100;0;0;1,0000
10,100;4;0;2,0000
10,100;2;1;1,0000
10,100;11;0;1,0000
10,100;8;0;1,0000
10,100;7;0;1,0000
10,100;9;0;1,0000
10,100;10;0;1,0000
10,100;15;-1;1,0000
10,100;15;0;2,0000
10,100;16;0;1,0000
10,100;12;0;1,0000
10,100;9;-4;1,0000
10,100;17;0;2,0000
10,100;19;0;1,0000
10,100;-14;0;2,0000
10,100;-7;0;1,0000
10,100;-2;1;2,0000
10,100;-9;-1;1,0000
10,100;-11;0;1,0000
10,100;1;-1;2,0000
10,100;-1;0;1,0000
10,100;3;0;1,0000
10,100;2;0;2,0000
10,100;6;1;1,0000
10,100;3;1;1,0000
10,100;11;-1;1,0000
10,100;14;-1;1,0000
10,100;16;-1;1,0000
10,100;17;-1;1,0000
12,120;-5;0;2,0000
12,120;-13;0;1,0000
12,120;-9;1;1,0000
12,120;-10;0;1,0000
12,120;-7;0;1,0000
12,120;-4;0;1,0000
12,120;-3;-1;2,0000
12,120;-1;-1;2,0000
12,120;-3;0;1,0000
12,120;2;1;1,0000
12,120;1;-1;2,0000
12,120;-1;0;2,0000
12,120;3;1;1,0000
12,120;7;0;2,0000
12,120;5;1;1,0000
12,120;15;0;1,0000
12,120;12;0;2,0000
12,120;10;0;1,0000
12,120;5;-1;2,0000
12,120;13;0;1,0000
12,120;18;-1;3,0000
12,120;19;-1;1,0000
12,120;15;-1;2,0000
12,120;9;-4;1,0000
12,120;-12;0;2,0000
12,120;-7;1;1,0000
12,120;-5;1;1,0000
12,120;0;0;1,0000
12,120;-1;1;1,0000
12,120;-8;-1;1,0000
12,120;-9;0;1,0000
12,120;4;-1;1,0000
12,120;2;0;1,0000
12,120;6;-1;1,0000
12,120;9;0;1,0000
12,120;5;0;1,0000
12,120;3;-1;1,0000
12,120;19;0;1,0000
12,120;17;0;1,0000
14,140;-2;-1;1,0000
14,140;-11;1;1,0000
14,140;-5;0;2,0000
14,140;-7;0;1,0000
14,140;-3;0;2,0000
14,140;-1;0;2,0000
14,140;0;-1;2,0000
14,140;2;-1;2,0000
14,140;5;1;1,0000
14,140;4;-1;1,0000
14,140;2;0;1,0000
14,140;7;1;1,0000
14,140;10;0;1,0000
14,140;9;0;1,0000
14,140;18;0;1,0000
14,140;15;0;2,0000
14,140;14;0;1,0000
14,140;7;-1;2,0000
14,140;16;-1;1,0000
14,140;19;0;1,0000
14,140;9;-3;1,0000
14,140;-9;0;1,0000
14,140;-4;1;1,0000
14,140;-1;1;1,0000
14,140;-11;0;1,0000
14,140;4;0;1,0000
14,140;2;1;1,0000
14,140;0;0;1,0000
14,140;-6;-1;1,0000
14,140;7;0;1,0000
14,140;5;0;1,0000
14,140;3;0;1,0000
14,140;11;-1;1,0000
14,140;12;0;1,0000
14,140;9;-1;1,0000
14,140;5;-1;1,0000
14,140;11;0;1,0000
14,140;18;-1;1,0000
16,160;2;-1;1,0000
16,160;-10;1;1,0000
16,160;-2;1;1,0000
16,160;-4;0;1,0000
16,160;0;1;1,0000
16,160;1;0;1,0000
16,160;3;-1;1,0000
16,160;6;-1;1,0000
16,160;4;-1;2,0000
16,160;0;0;1,0000
16,160;2;0;1,0000
16,160;9;0;2,0000
16,160;7;0;1,0000
16,160;5;0;3,0000
16,160;10;0;1,0000
16,160;12;0;1,0000
16,160;14;0;1,0000
16,160;18;0;1,0000
16,160;17;-1;1,0000
16,160;19;0;1,0000
16,160;9;-1;1,0000
16,160;19;-1;1,0000
16,160;9;-4;1,0000
16,160;-6;0;1,0000
16,160;-1;0;1,0000
16,160;1;1;1,0000
16,160;-9;0;1,0000
16,160;7;1;1,0000
16,160;3;0;1,0000
16,160;-4;-1;1,0000
16,160;-2;0;1,0000
16,160;11;0;1,0000
16,160;15;-1;1,0000
16,160;10;-1;1,0000
16,160;15;0;2,0000
16,160;12;-1;1,0000
16,160;8;-1;1,0000
18,160;5;0;2,0000
18,160;-8;1;1,0000
18,160;1;0;1,0000
18,160;0;0;1,0000
18,160;3;0;1,0000
18,160;4;0;1,0000
18,160;10;-1;1,0000
18,160;7;-1;2,0000
18,160;2;0;1,0000
18,160;4;1;2,0000
18,160;12;0;1,0000
18,160;10;0;1,0000
18,160;7;0;1,0000
18,160;14;0;1,0000
18,160;15;-1;1,0000
18,160;18;0;1,0000
18,160;11;-1;2,0000
18,160;9;-4;1,0000
18,160;-4;0;1,0000
18,160;2;1;1,0000
18,160;-7;0;1,0000
18,160;11;0;1,0000
18,160;9;0;1,0000
18,160;7;1;1,0000
18,160;-2;0;1,0000
18,160;1;-1;1,0000
18,160;16;0;1,0000
18,160;12;-1;1,0000
18,160;8;0;1,0000
18,160;14;-1;1,0000
18,160;18;-1;1,0000
18,160;16;-1;1,0000
18,160;19;0;1,0000
20,180;9;0;1,0000
20,180;-6;0;2,0000
20,180;4;0;2,0000
20,180;6;-1;2,0000
20,180;7;-1;1,0000
20,180;8;0;1,0000
20,180;12;-1;1,0000
20,180;10;-1;1,0000
20,180;5;-1;1,0000
20,180;7;0;2,0000
20,180;16;0;1,0000
20,180;13;0;2,0000
20,180;10;0;2,0000
20,180;18;0;2,0000
20,180;9;-4;1,0000
20,180;-1;1;1,0000
20,180;6;1;1,0000
20,180;11;-1;1,0000
20,180;15;0;1,0000
20,180;12;0;1,0000
20,180;0;0;1,0000
20,180;16;-1;1,0000
20,180;11;0;1,0000
20,180;17;-1;1,0000
20,180;19;-1;1,0000
20,180;13;-1;1,0000
22,180;12;0;1,0000
22,180;-2;0;1,0000
22,180;8;1;1,0000
22,180;8;0;2,0000
22,180;10;-1;2,0000
22,180;12;-1;1,0000
22,180;16;-1;2,0000
22,180;13;-1;1,0000
22,180;10;0;2,0000
22,180;19;-1;2,0000
22,180;16;0;1,0000
22,180;13;0;1,0000
22,180;15;0;2,0000
22,180;9;-4;1,0000
22,180;1;1;1,0000
22,180;11;0;1,0000
22,180;15;-1;1,0000
22,180;-4;0;1,0000
22,180;18;0;1,0000
22,180;13;1;1,0000
22,180;2;0;1,0000
22,180;9;-1;1,0000
22,180;14;0;1,0000
24,200;16;0;3,0000
24,200;2;0;1,0000
24,200;11;0;2,0000
24,200;12;0;2,0000
24,200;14;-1;1,0000
24,200;13;-1;1,0000
24,200;15;-1;1,0000
24,200;16;-1;2,0000
24,200;19;0;2,0000
24,200;9;-4;1,0000
24,200;3;1;1,0000
24,200;14;0;1,0000
24,200;15;0;1,0000
24,200;18;-1;1,0000
24,200;-2;0;1,0000
24,200;18;0;1,0000
24,200;17;0;1,0000
24,200;3;0;1,0000
24,200;12;-1;1,0000
26,200;19;0;2,0000
26,200;6;-1;1,0000
26,200;15;0;2,0000
26,200;16;0;1,0000
26,200;18;-1;1,0000
26,200;15;-1;1,0000
26,200;18;0;3,0000
26,200;19;-1;1,0000
26,200;14;-1;1,0000
26,200;9;-3;1,0000
26,200;6;0;1,0000
26,200;17;0;1,0000
26,200;-1;0;1,0000
26,200;5;0;1,0000
26,200;16;-1;1,0000
28,220;10;0;1,0000
28,220;18;0;1,0000
28,220;19;-1;1,0000
28,220;18;-1;1,0000
28,220;17;-1;2,0000
28,220;9;-4;1,0000
28,220;8;0;1,0000
28,220;19;0;1,0000
28,220;1;0;1,0000
28,220;7;0;1,0000
30,220;14;0;1,0000
30,220;8;-3;1,0000
30,220;11;0;1,0000
30,220;3;0;1,0000
30,220;9;0;1,0000
32,220;19;-1;1,0000
32,220;7;-1;1,0000
32,220;14;0;1,0000
32,220;4;0;1,0000
32,220;11;0;1,0000
34,220;11;0;1,0000
34,220;16;-1;1,0000
34,220;6;0;1,0000
34,220;13;0;1,0000
36,240;15;0;2,0000
36,240;19;-1;1,0000
36,240;8;0;1,0000
38,240;19;0;1,0000
38,240;9;0;1,0000
38,240;17;0;1,0000
40,240;11;0;1,0000
40,240;18;0;1,0000
42,240;13;0;1,0000
44,260;14;-1;1,0000
46,260;16;0;1,0000
48,260;18;0;1,0000
50,260;19;-1;1,0000
