time;density;specific_flow
114,300;0,0000;0,0000
114,420;0,0000;0,0000
114,540;0,0000;0,0000
114,660;0,0000;0,0000
114,780;0,0000;0,0000
114,900;0,0000;0,0000
115,000;0,0000;0,0000
115,120;0,0000;0,0000
115,240;0,0000;0,0000
115,360;0,0000;0,0000
115,480;0,0000;0,0000
115,600;0,0000;0,0000
115,720;0,0000;0,0000
115,820;0,0000;0,0000
115,940;0,0000;0,0000
116,060;0,0000;0,0000
116,180;0,0000;0,0000
116,300;0,0000;0,0000
116,420;0,0000;0,0000
116,540;0,0000;0,0000
116,640;0,0000;0,0000
116,760;0,0000;0,0000
116,880;0,0000;0,0000
117,000;0,0000;0,0000
117,120;0,0000;0,0000
117,240;0,0000;0,0000
117,360;0,0000;0,0000
117,460;0,0000;0,0000
117,580;0,0000;0,0000
117,700;0,0000;0,0000
117,820;0,0000;0,0000
117,940;0,0000;0,0000
118,060;0,0000;0,0000
118,180;0,0000;0,0000
118,280;0,0000;0,0000
118,400;0,0000;0,0000
118,520;0,0000;0,0000
118,640;0,0000;0,0000
118,760;0,0000;0,0000
118,880;0,0000;0,0000
119,000;0,0000;0,0000
119,100;0,0000;0,0000
119,220;0,0000;0,0000
119,340;0,0000;0,0000
119,460;0,0000;0,0000
119,580;0,0000;0,0000
119,700;0,0000;0,0000
119,820;0,0000;0,0000
119,920;0,0000;0,0000
120,040;0,0000;0,0000
120,140;0,0000;0,0000
120,260;0,0000;0,0000
120,380;0,0000;0,0000
120,500;0,0000;0,0000
120,600;0,0000;0,0000
120,720;0,0000;0,0000
120,840;0,0000;0,0000
120,960;0,0000;0,0000
121,080;0,0000;0,0000
121,200;0,0000;0,0000
121,320;0,0000;0,0000
121,420;0,0000;0,0000
121,540;0,0000;0,0000
121,660;0,0000;0,0000
121,780;0,0000;0,0000
121,900;0,0000;0,0000
122,020;0,0000;0,0000
122,140;0,0000;0,0000
122,240;0,0000;0,0000
122,360;0,0000;0,0000
122,480;0,0000;0,0000
122,600;0,0000;0,0000
122,720;0,0000;0,0000
122,840;0,0000;0,0000
122,960;0,0000;0,0000
123,060;0,0000;0,0000
123,180;0,0000;0,0000
123,300;0,0000;0,0000
123,420;0,0000;0,0000
123,540;0,0000;0,0000
123,660;0,0000;0,0000
123,780;0,0000;0,0000
123,880;0,0000;0,0000
124,000;0,0000;0,0000
124,120;0,0000;0,0000
124,240;0,0000;0,0000
124,360;0,0000;0,0000
124,480;0,0000;0,0000
124,600;0,0000;0,0000
124,700;0,0000;0,0000
124,820;0,0000;0,0000
124,940;0,0000;0,0000
125,060;0,0000;0,0000
125,180;0,0000;0,0000
125,300;0,0000;0,0000
125,420;0,0000;0,0000
125,520;0,0000;0,0000
125,640;0,0000;0,0000
125,760;0,0000;0,0000
125,880;0,0000;0,0000
126,000;0,0000;0,0000
126,120;0,0000;0,0000
126,240;0,0000;0,0000
126,340;0,0000;0,0000
126,460;0,0000;0,0000
126,580;0,0000;0,0000
126,700;0,0000;0,0000
126,820;0,0000;0,0000
126,940;0,0000;0,0000
127,060;0,0000;0,0000
127,160;0,0000;0,0000
127,280;0,0000;0,0000
127,400;0,0000;0,0000
127,520;0,0000;0,0000
127,640;0,0000;0,0000
127,760;0,0000;0,0000
127,880;0,0000;0,0000
127,980;0,0000;0,0000
128,100;0,0000;0,0000
128,220;0,0000;0,0000
128,320;0,0000;0,0000
128,440;0,0000;0,0000
128,560;0,0000;0,0000
128,660;0,0000;0,0000
128,780;0,0000;0,0000
128,880;0,0000;0,0000
129,000;0,0000;0,0000
129,100;0,0000;0,0000
129,220;0,0000;0,0000
129,320;0,0000;0,0000
129,440;0,0000;0,0000
129,560;0,0000;0,0000
129,660;0,0000;0,0000
129,780;0,0000;0,0000
129,880;0,0000;0,0000
130,000;0,0000;0,0000
130,100;0,0000;0,0000
130,220;0,0000;0,0000
130,340;0,0000;0,0000
130,440;0,0000;0,0000
130,560;0,0000;0,0000
130,660;0,0000;0,0000
130,780;0,0000;0,0000
130,880;0,0000;0,0000
131,000;0,0000;0,0000
131,100;0,0000;0,0000
131,220;0,0000;0,0000
131,340;0,0000;0,0000
131,440;0,0000;0,0000
131,560;0,0000;0,0000
131,660;0,0000;0,0000
131,780;0,0000;0,0000
131,880;0,0000;0,0000
132,000;0,0000;0,0000
132,100;0,0000;0,0000
132,220;0,0000;0,0000
132,340;0,0000;0,0000
132,440;0,0000;0,0000
132,560;0,0000;0,0000
132,660;0,0000;0,0000
132,780;0,0000;0,0000
132,880;0,0000;0,0000
133,000;0,0000;0,0000
133,100;0,0000;0,0000
133,220;0,0000;0,0000
133,340;0,0000;0,0000
133,440;0,0000;0,0000
133,560;0,0000;0,0000
133,660;0,0000;0,0000
133,780;0,0000;0,0000
133,880;0,0000;0,0000
134,000;0,0000;0,0000
134,120;0,0000;0,0000
134,220;0,0000;0,0000
134,340;0,0000;0,0000
134,440;0,0000;0,0000
134,560;0,0000;0,0000
134,660;0,0000;0,0000
134,780;0,0000;0,0000
134,880;0,0000;0,0000
135,000;0,0000;0,0000
135,120;0,0000;0,0000
135,220;0,0000;0,0000
135,340;0,0000;0,0000
135,440;0,0000;0,0000
135,560;0,0000;0,0000
135,660;0,0000;0,0000
135,780;0,0000;0,0000
135,880;0,0000;0,0000
136,000;0,0000;0,0000
136,120;0,0000;0,0000
136,220;0,0000;0,0000
136,340;0,0000;0,0000
136,440;0,0000;0,0000
136,560;0,0000;0,0000
136,660;0,0000;0,0000
136,780;0,0000;0,0000
136,880;0,0000;0,0000
137,000;0,0000;0,0000
137,120;0,0000;0,0000
137,220;0,0000;0,0000
137,340;0,0000;0,0000
137,440;0,0000;0,0000
137,560;0,0000;0,0000
137,660;0,0000;0,0000
137,780;0,0000;0,0000
137,900;0,0000;0,0000
138,000;0,0000;0,0000
138,120;0,0000;0,0000
138,220;0,0000;0,0000
138,340;0,0000;0,0000
138,440;0,0000;0,0000
138,560;0,0000;0,0000
138,660;0,0000;0,0000
138,780;0,0000;0,0000
138,900;0,0000;0,0000
139,000;0,0000;0,0000
139,120;0,0000;0,0000
139,220;0,0000;0,0000
139,340;0,0000;0,0000
139,440;0,0000;0,0000
139,560;0,0000;0,0000
139,660;0,0000;0,0000
139,780;0,0000;0,0000
139,900;0,0000;0,0000
140,000;0,0000;0,0000
140,120;0,0000;0,0000
140,220;0,0000;0,0000
140,340;0,0000;0,0000
140,440;0,0000;0,0000
140,560;0,0000;0,0000
140,680;0,0000;0,0000
140,780;0,0000;0,0000
140,900;0,0000;0,0000
141,000;0,0000;0,0000
141,120;0,0000;0,0000
141,220;0,0000;0,0000
141,340;0,0000;0,0000
141,440;0,0000;0,0000
141,560;0,0000;0,0000
141,680;0,0000;0,0000
141,780;0,0000;0,0000
141,900;0,0000;0,0000
142,000;0,0000;0,0000
142,120;0,0000;0,0000
142,220;0,0000;0,0000
142,340;0,0000;0,0000
142,440;0,0000;0,0000
142,560;0,0000;0,0000
142,680;0,0000;0,0000
142,780;0,0000;0,0000
142,900;0,0000;0,0000
143,000;0,0000;0,0000
143,120;0,0000;0,0000
143,220;0,0000;0,0000
143,340;0,0000;0,0000
143,440;0,0000;0,0000
143,560;0,1415;0,2262
143,680;0,1415;0,2261
143,780;0,1415;0,2262
143,900;0,1415;0,2261
144,000;0,1415;0,2264
144,120;0,1415;0,2256
144,220;0,0000;0,0000
144,340;0,0000;0,0000
144,460;0,0000;0,0000
144,560;0,0000;0,0000
144,680;0,0000;0,0000
144,780;0,0000;0,0000
144,900;0,0000;0,0000
145,000;0,0000;0,0000
145,120;0,0000;0,0000
145,220;0,0000;0,0000
145,340;0,0000;0,0000
145,460;0,0000;0,0000
145,560;0,0000;0,0000
145,680;0,0000;0,0000
145,780;0,0000;0,0000
145,900;0,0000;0,0000
146,000;0,0000;0,0000
146,120;0,0000;0,0000
146,220;0,0000;0,0000
146,340;0,0000;0,0000
146,460;0,0000;0,0000
146,560;0,0000;0,0000
146,680;0,0000;0,0000
146,780;0,0000;0,0000
146,900;0,0000;0,0000
147,000;0,0000;0,0000
147,120;0,0000;0,0000
147,220;0,0000;0,0000
147,340;0,0000;0,0000
147,460;0,0000;0,0000
147,560;0,0000;0,0000
147,680;0,0000;0,0000
147,780;0,0000;0,0000
147,900;0,0000;0,0000
148,000;0,0000;0,0000
148,120;0,0000;0,0000
148,240;0,0000;0,0000
148,340;0,0000;0,0000
148,460;0,0000;0,0000
148,560;0,0000;0,0000
148,680;0,0000;0,0000
148,780;0,0000;0,0000
148,900;0,0000;0,0000
149,000;0,0000;0,0000
149,120;0,0000;0,0000
149,240;0,0000;0,0000
149,340;0,0000;0,0000
149,460;0,0000;0,0000
149,560;0,0000;0,0000
149,680;0,0000;0,0000
149,780;0,0000;0,0000
149,900;0,0000;0,0000
150,000;0,0000;0,0000
150,120;0,0000;0,0000
150,240;0,0000;0,0000
150,340;0,0000;0,0000
150,460;0,0000;0,0000
150,560;0,0000;0,0000
150,680;0,0000;0,0000
150,780;0,0000;0,0000
150,900;0,0000;0,0000
151,020;0,0000;0,0000
151,120;0,0000;0,0000
151,240;0,0000;0,0000
151,340;0,0000;0,0000
151,460;0,0000;0,0000
151,560;0,0000;0,0000
151,680;0,0000;0,0000
151,780;0,0000;0,0000
151,900;0,0000;0,0000
152,020;0,0000;0,0000
152,120;0,0000;0,0000
152,240;0,0000;0,0000
152,340;0,0000;0,0000
152,460;0,0000;0,0000
152,560;0,0000;0,0000
152,680;0,0000;0,0000
152,780;0,0000;0,0000
152,900;0,0000;0,0000
153,020;0,0000;0,0000
153,120;0,0000;0,0000
153,240;0,0000;0,0000
153,340;0,0000;0,0000
153,460;0,0000;0,0000
153,560;0,0000;0,0000
153,680;0,0000;0,0000
153,780;0,0000;0,0000
153,900;0,0000;0,0000
154,020;0,0000;0,0000
154,120;0,0000;0,0000
154,240;0,0000;0,0000
154,340;0,0000;0,0000
154,460;0,0000;0,0000
154,560;0,0000;0,0000
154,680;0,0000;0,0000
154,800;0,0000;0,0000
154,900;0,0000;0,0000
155,020;0,0000;0,0000
155,120;0,0000;0,0000
155,240;0,0000;0,0000
155,340;0,0000;0,0000
155,460;0,0000;0,0000
155,560;0,0000;0,0000
155,680;0,0000;0,0000
155,800;0,0000;0,0000
155,900;0,0000;0,0000
156,020;0,0000;0,0000
156,120;0,0000;0,0000
156,240;0,0000;0,0000
156,340;0,0000;0,0000
156,460;0,0000;0,0000
156,560;0,0000;0,0000
156,680;0,0000;0,0000
156,800;0,0000;0,0000
156,900;0,0000;0,0000
157,020;0,0000;0,0000
157,120;0,0000;0,0000
157,240;0,0000;0,0000
157,340;0,0000;0,0000
157,460;0,0000;0,0000
157,560;0,0000;0,0000
157,680;0,0000;0,0000
157,800;0,0000;0,0000
157,900;0,0000;0,0000
158,020;0,0000;0,0000
158,120;0,0000;0,0000
158,240;0,0000;0,0000
158,340;0,0000;0,0000
158,460;0,0000;0,0000
158,580;0,0000;0,0000
158,680;0,0000;0,0000
158,800;0,0000;0,0000
158,900;0,0000;0,0000
159,020;0,0000;0,0000
159,120;0,0000;0,0000
159,240;0,0000;0,0000
159,340;0,0000;0,0000
159,460;0,0000;0,0000
159,580;0,0000;0,0000
159,680;0,0000;0,0000
159,800;0,0000;0,0000
159,900;0,0000;0,0000
160,020;0,0000;0,0000
160,120;0,0000;0,0000
160,240;0,0000;0,0000
160,340;0,0000;0,0000
160,460;0,0000;0,0000
160,580;0,0000;0,0000
160,680;0,0000;0,0000
160,800;0,0000;0,0000
160,900;0,0000;0,0000
161,020;0,0000;0,0000
161,120;0,0000;0,0000
161,240;0,0000;0,0000
161,360;0,0000;0,0000
161,460;0,0000;0,0000
161,580;0,0000;0,0000
161,680;0,0000;0,0000
161,800;0,0000;0,0000
161,900;0,0000;0,0000
162,020;0,0000;0,0000
162,120;0,0000;0,0000
162,240;0,0000;0,0000
162,360;0,0000;0,0000
162,460;0,0000;0,0000
162,580;0,0000;0,0000
162,680;0,0000;0,0000
162,800;0,0000;0,0000
162,900;0,0000;0,0000
163,020;0,0000;0,0000
163,120;0,0000;0,0000
163,240;0,0000;0,0000
163,360;0,0000;0,0000
163,460;0,0000;0,0000
163,580;0,0000;0,0000
163,680;0,0000;0,0000
163,800;0,0000;0,0000
163,900;0,0000;0,0000
164,020;0,0000;0,0000
164,120;0,0000;0,0000
164,240;0,0000;0,0000
164,360;0,0000;0,0000
164,460;0,0000;0,0000
164,580;0,0000;0,0000
164,680;0,0000;0,0000
164,800;0,0000;0,0000
164,900;0,0000;0,0000
165,020;0,0000;0,0000
165,140;0,0000;0,0000
165,240;0,0000;0,0000
165,360;0,0000;0,0000
165,460;0,0000;0,0000
165,580;0,0000;0,0000
165,680;0,0000;0,0000
165,800;0,0000;0,0000
165,900;0,0000;0,0000
166,020;0,0000;0,0000
166,140;0,0000;0,0000
166,240;0,0000;0,0000
166,360;0,0000;0,0000
166,460;0,0000;0,0000
166,580;0,0000;0,0000
166,680;0,0000;0,0000
166,800;0,0000;0,0000
166,900;0,0000;0,0000
167,020;0,0000;0,0000
167,140;0,0000;0,0000
167,240;0,0000;0,0000
167,360;0,0000;0,0000
167,460;0,0000;0,0000
167,580;0,0000;0,0000
167,680;0,0000;0,0000
167,800;0,0000;0,0000
167,900;0,0000;0,0000
168,020;0,0000;0,0000
168,140;0,0000;0,0000
168,240;0,0000;0,0000
168,360;0,0000;0,0000
168,460;0,0000;0,0000
168,580;0,0000;0,0000
168,680;0,0000;0,0000
168,800;0,0000;0,0000
168,920;0,0000;0,0000
169,020;0,0000;0,0000
169,140;0,0000;0,0000
169,240;0,0000;0,0000
169,360;0,0000;0,0000
169,460;0,0000;0,0000
169,580;0,0000;0,0000
169,680;0,0000;0,0000
169,800;0,0000;0,0000
169,920;0,0000;0,0000
170,020;0,0000;0,0000
170,140;0,0000;0,0000
170,240;0,0000;0,0000
170,360;0,0000;0,0000
170,460;0,0000;0,0000
170,580;0,0000;0,0000
170,680;0,0000;0,0000
170,800;0,0000;0,0000
170,920;0,0000;0,0000
171,020;0,0000;0,0000
171,140;0,0000;0,0000
171,240;0,0000;0,0000
171,360;0,0000;0,0000
171,460;0,0000;0,0000
171,580;0,0000;0,0000
171,700;0,0000;0,0000
171,800;0,0000;0,0000
171,920;0,0000;0,0000
172,020;0,0000;0,0000
172,140;0,0000;0,0000
172,240;0,0000;0,0000
172,360;0,0000;0,0000
172,460;0,0000;0,0000
172,580;0,0000;0,0000
172,700;0,0000;0,0000
172,800;0,0000;0,0000
172,920;0,0000;0,0000
173,020;0,0000;0,0000
173,140;0,0000;0,0000
173,240;0,0000;0,0000
173,360;0,0000;0,0000
173,460;0,0000;0,0000
173,580;0,0000;0,0000
173,700;0,0000;0,0000
173,800;0,0000;0,0000
173,920;0,0000;0,0000
174,020;0,0000;0,0000
174,140;0,0000;0,0000
174,240;0,0000;0,0000
174,360;0,0000;0,0000
174,460;0,0000;0,0000
174,580;0,0000;0,0000
174,700;0,0000;0,0000
174,800;0,0000;0,0000
174,920;0,0000;0,0000
175,020;0,0000;0,0000
175,140;0,0000;0,0000
175,240;0,0000;0,0000
175,360;0,0000;0,0000
175,480;0,0000;0,0000
175,580;0,0000;0,0000
175,700;0,0000;0,0000
175,800;0,0000;0,0000
175,920;0,0000;0,0000
176,020;0,0000;0,0000
176,140;0,0000;0,0000
176,240;0,0000;0,0000
176,360;0,0000;0,0000
176,480;0,0000;0,0000
176,580;0,0000;0,0000
176,700;0,0000;0,0000
176,800;0,0000;0,0000
176,920;0,0000;0,0000
177,020;0,0000;0,0000
177,140;0,0000;0,0000
177,240;0,0000;0,0000
177,360;0,0000;0,0000
177,480;0,0000;0,0000
177,580;0,0000;0,0000
177,700;0,0000;0,0000
177,800;0,0000;0,0000
177,920;0,0000;0,0000
178,020;0,0000;0,0000
178,140;0,0000;0,0000
178,240;0,0000;0,0000
178,360;0,0000;0,0000
178,480;0,0000;0,0000
178,580;0,0000;0,0000
178,700;0,0000;0,0000
178,800;0,0000;0,0000
178,920;0,0000;0,0000
179,020;0,0000;0,0000
179,140;0,0000;0,0000
179,260;0,0000;0,0000
179,360;0,0000;0,0000
179,480;0,0000;0,0000
179,580;0,0000;0,0000
179,700;0,0000;0,0000
179,800;0,0000;0,0000
179,920;0,0000;0,0000
180,020;0,0000;0,0000
180,140;0,0000;0,0000
180,260;0,0000;0,0000
180,360;0,0000;0,0000
180,480;0,0000;0,0000
180,580;0,0000;0,0000
180,700;0,0000;0,0000
180,800;0,0000;0,0000
180,920;0,0000;0,0000
181,020;0,0000;0,0000
181,140;0,0000;0,0000
181,260;0,0000;0,0000
181,360;0,0000;0,0000
181,480;0,0000;0,0000
181,580;0,0000;0,0000
181,700;0,0000;0,0000
181,800;0,0000;0,0000
181,920;0,0000;0,0000
182,040;0,0000;0,0000
182,140;0,0000;0,0000
182,260;0,0000;0,0000
182,360;0,0000;0,0000
182,480;0,0000;0,0000
182,580;0,0000;0,0000
182,700;0,0000;0,0000
182,800;0,0000;0,0000
182,920;0,0000;0,0000
183,040;0,0000;0,0000
183,140;0,0000;0,0000
183,260;0,0000;0,0000
183,360;0,0000;0,0000
183,480;0,0000;0,0000
183,580;0,0000;0,0000
183,700;0,0000;0,0000
183,800;0,0000;0,0000
183,920;0,0000;0,0000
184,040;0,0000;0,0000
184,140;0,0000;0,0000
184,260;0,0000;0,0000
184,360;0,0000;0,0000
184,480;0,0000;0,0000
184,580;0,0000;0,0000
184,700;0,0000;0,0000
184,800;0,0000;0,0000
184,920;0,0000;0,0000
185,040;0,0000;0,0000
185,140;0,0000;0,0000
185,260;0,0000;0,0000
185,360;0,0000;0,0000
185,480;0,0000;0,0000
185,580;0,0000;0,0000
185,700;0,0000;0,0000
185,820;0,0000;0,0000
185,920;0,0000;0,0000
186,040;0,0000;0,0000
186,140;0,0000;0,0000
186,260;0,0000;0,0000
186,360;0,0000;0,0000
186,480;0,0000;0,0000
186,580;0,0000;0,0000
186,700;0,0000;0,0000
186,820;0,0000;0,0000
186,920;0,0000;0,0000
187,040;0,0000;0,0000
187,140;0,0000;0,0000
187,260;0,0000;0,0000
187,360;0,0000;0,0000
187,480;0,0000;0,0000
187,580;0,0000;0,0000
187,700;0,0000;0,0000
187,820;0,0000;0,0000
187,920;0,0000;0,0000
188,040;0,0000;0,0000
188,140;0,0000;0,0000
188,260;0,0000;0,0000
188,360;0,0000;0,0000
188,480;0,0000;0,0000
188,580;0,0000;0,0000
188,700;0,0000;0,0000
188,820;0,0000;0,0000
188,920;0,0000;0,0000
189,040;0,0000;0,0000
189,140;0,0000;0,0000
189,260;0,0000;0,0000
189,360;0,0000;0,0000
189,480;0,0000;0,0000
189,600;0,0000;0,0000
189,700;0,0000;0,0000
189,820;0,0000;0,0000
189,920;0,0000;0,0000
190,040;0,0000;0,0000
190,140;0,0000;0,0000
190,260;0,0000;0,0000
190,360;0,0000;0,0000
190,480;0,0000;0,0000
190,600;0,0000;0,0000
190,700;0,0000;0,0000
190,820;0,0000;0,0000
190,920;0,0000;0,0000
191,040;0,0000;0,0000
191,140;0,0000;0,0000
191,260;0,0000;0,0000
191,360;0,0000;0,0000
191,480;0,0000;0,0000
191,600;0,0000;0,0000
191,700;0,0000;0,0000
191,820;0,0000;0,0000
191,920;0,0000;0,0000
192,040;0,0000;0,0000
192,140;0,0000;0,0000
192,260;0,0000;0,0000
192,380;0,0000;0,0000
192,480;0,0000;0,0000
192,600;0,0000;0,0000
192,700;0,0000;0,0000
192,820;0,0000;0,0000
192,920;0,0000;0,0000
193,040;0,0000;0,0000
193,140;0,0000;0,0000
193,260;0,0000;0,0000
193,380;0,0000;0,0000
193,480;0,0000;0,0000
193,600;0,0000;0,0000
193,700;0,0000;0,0000
193,820;0,0000;0,0000
193,920;0,0000;0,0000
194,040;0,0000;0,0000
194,140;0,0000;0,0000
194,260;0,0000;0,0000
194,380;0,0000;0,0000
194,480;0,0000;0,0000
194,600;0,0000;0,0000
194,700;0,0000;0,0000
194,820;0,0000;0,0000
194,920;0,0000;0,0000
195,040;0,0000;0,0000
195,140;0,0000;0,0000
195,260;0,0000;0,0000
195,380;0,0000;0,0000
195,480;0,0000;0,0000
195,600;0,0000;0,0000
195,700;0,0000;0,0000
195,820;0,0000;0,0000
195,920;0,0000;0,0000
196,040;0,0000;0,0000
196,160;0,0000;0,0000
196,260;0,0000;0,0000
196,380;0,0000;0,0000
196,480;0,0000;0,0000
196,600;0,0000;0,0000
196,700;0,0000;0,0000
196,820;0,0000;0,0000
196,920;0,0000;0,0000
197,040;0,0000;0,0000
197,160;0,0000;0,0000
197,260;0,0000;0,0000
197,380;0,0000;0,0000
197,480;0,0000;0,0000
197,600;0,0000;0,0000
197,700;0,0000;0,0000
197,820;0,0000;0,0000
197,920;0,0000;0,0000
198,040;0,0000;0,0000
198,160;0,0000;0,0000
198,260;0,0000;0,0000
198,380;0,0000;0,0000
198,480;0,0000;0,0000
198,600;0,0000;0,0000
198,700;0,0000;0,0000
198,820;0,0000;0,0000
198,920;0,0000;0,0000
199,040;0,0000;0,0000
199,160;0,0000;0,0000
199,260;0,0000;0,0000
199,380;0,0000;0,0000
199,480;0,0000;0,0000
199,600;0,0000;0,0000
199,700;0,0000;0,0000
199,820;0,0000;0,0000
199,940;0,0000;0,0000
