time;grid_x;grid_z;density
102,380;19;0;1,0000
102,380;1;5;1,0000
102,380;14;4;1,0000
102,380;-18;-8;1,0000
102,380;-12;-9;1,0000
102,380;7;-8;2,0000
102,380;14;-9;1,0000
104,380;-18;4;1,0000
104,380;-18;7;1,0000
104,380;19;0;1,0000
104,380;1;5;1,0000
104,380;14;4;1,0000
104,380;-18;-8;1,0000
104,380;-12;-9;1,0000
104,380;7;-8;2,0000
104,380;14;-9;1,0000
106,400;-18;4;1,0000
106,400;-18;7;1,0000
106,400;19;0;1,0000
106,400;1;5;1,0000
106,400;14;4;1,0000
106,400;-18;-8;1,0000
106,400;-12;-9;1,0000
106,400;7;-8;2,0000
106,400;14;-9;1,0000
108,400;-18;4;1,0000
108,400;-18;7;1,0000
108,400;19;0;1,0000
108,400;1;5;1,0000
108,400;14;4;1,0000
108,400;-18;-8;1,0000
108,400;-12;-9;1,0000
108,400;7;-8;2,0000
108,400;14;-9;1,0000
110,400;-18;4;1,0000
110,400;-18;7;1,0000
110,400;19;0;1,0000
110,400;1;5;1,0000
110,400;14;4;1,0000
110,400;-18;-8;1,0000
110,400;-12;-9;1,0000
110,400;7;-8;2,0000
110,400;14;-9;1,0000
112,400;-18;4;1,0000
112,400;-18;7;1,0000
112,400;19;0;1,0000
112,400;1;5;1,0000
112,400;14;4;1,0000
112,400;-18;-8;1,0000
112,400;-12;-9;1,0000
112,400;7;-8;2,0000
112,400;14;-9;1,0000
114,420;-18;4;1,0000
114,420;-18;7;1,0000
114,420;19;0;1,0000
114,420;1;5;1,0000
114,420;14;4;1,0000
114,420;-18;-8;1,0000
114,420;-12;-9;1,0000
114,420;7;-8;2,0000
114,420;14;-9;1,0000
116,420;-18;4;1,0000
116,420;-18;7;1,0000
116,420;19;0;1,0000
116,420;1;5;1,0000
116,420;14;4;1,0000
116,420;-18;-8;1,0000
116,420;-12;-9;1,0000
116,420;7;-8;2,0000
116,420;14;-9;1,0000
118,420;-18;4;1,0000
118,420;-18;7;1,0000
118,420;19;0;1,0000
118,420;1;5;1,0000
118,420;14;4;1,0000
118,420;-18;-8;1,0000
118,420;-12;-9;1,0000
118,420;7;-8;2,0000
118,420;14;-9;1,0000
120,420;-18;4;1,0000
120,420;-18;7;1,0000
120,420;19;0;1,0000
120,420;1;5;1,0000
120,420;14;4;1,0000
120,420;-18;-8;1,0000
120,420;-12;-9;1,0000
120,420;7;-8;2,0000
120,420;14;-9;1,0000
122,420;-18;4;1,0000
122,420;-18;7;1,0000
122,420;19;0;1,0000
122,420;1;5;1,0000
122,420;14;4;1,0000
122,420;-18;-8;1,0000
122,420;-12;-9;1,0000
122,420;7;-8;2,0000
122,420;14;-9;1,0000
124,440;-18;4;1,0000
124,440;-18;7;1,0000
124,440;19;0;1,0000
124,440;1;5;1,0000
124,440;14;4;1,0000
124,440;-18;-8;1,0000
124,440;-12;-9;1,0000
124,440;7;-8;2,0000
124,440;14;-9;1,0000
126,440;-18;4;1,0000
126,440;-18;7;1,0000
126,440;19;0;1,0000
126,440;1;5;1,0000
126,440;14;4;1,0000
126,440;-18;-8;1,0000
126,440;-12;-9;1,0000
126,440;7;-8;2,0000
126,440;14;-9;1,0000
128,440;-18;4;1,0000
128,440;-18;7;1,0000
128,440;19;0;1,0000
128,440;1;5;1,0000
128,440;14;4;1,0000
128,440;-18;-8;1,0000
128,440;-12;-9;1,0000
128,440;7;-8;2,0000
128,440;14;-9;1,0000
130,440;-18;4;1,0000
130,440;-18;7;1,0000
130,440;19;0;1,0000
130,440;1;5;1,0000
130,440;14;4;1,0000
130,440;-18;-8;1,0000
130,440;-12;-9;1,0000
130,440;7;-8;2,0000
130,440;14;-9;1,0000
132,440;-18;4;1,0000
132,440;-18;7;1,0000
132,440;19;0;1,0000
132,440;1;5;1,0000
132,440;14;4;1,0000
132,440;-18;-8;1,0000
132,440;-12;-9;1,0000
132,440;7;-8;2,0000
132,440;14;-9;1,0000
134,440;-18;4;1,0000
134,440;-18;7;1,0000
134,440;19;0;1,0000
134,440;1;5;1,0000
134,440;14;4;1,0000
134,440;-18;-8;1,0000
134,440;-12;-9;1,0000
134,440;7;-8;2,0000
134,440;14;-9;1,0000
136,440;-18;4;1,0000
136,440;-18;7;1,0000
136,440;19;-1;1,0000
136,440;1;5;1,0000
136,440;14;4;1,0000
136,440;-18;-8;1,0000
136,440;-12;-9;1,0000
136,440;7;-8;2,0000
136,440;14;-9;1,0000
138,440;-18;4;1,0000
138,440;-18;7;1,0000
138,440;19;0;1,0000
138,440;1;5;1,0000
138,440;14;4;1,0000
138,440;-18;-8;1,0000
138,440;-12;-9;1,0000
138,440;7;-8;2,0000
138,440;14;-9;1,0000
140,440;-18;4;1,0000
140,440;-18;7;1,0000
140,440;19;0;1,0000
140,440;1;5;1,0000
140,440;14;4;1,0000
140,440;-18;-8;1,0000
140,440;-12;-9;1,0000
140,440;7;-8;2,0000
140,440;14;-9;1,0000
142,440;-18;4;1,0000
142,440;-18;7;1,0000
142,440;19;0;1,0000
142,440;1;5;1,0000
142,440;14;4;1,0000
142,440;-18;-8;1,0000
142,440;-12;-9;1,0000
142,440;7;-8;2,0000
142,440;14;-9;1,0000
144,460;-18;4;1,0000
144,460;-18;7;1,0000
144,460;19;0;1,0000
144,460;1;5;1,0000
144,460;14;4;1,0000
144,460;-18;-8;1,0000
144,460;-12;-9;1,0000
144,460;7;-8;2,0000
144,460;14;-9;1,0000
146,460;-18;4;1,0000
146,460;-18;7;1,0000
146,460;19;0;1,0000
146,460;1;5;1,0000
146,460;14;4;1,0000
146,460;-18;-8;1,0000
146,460;-12;-9;1,0000
146,460;7;-8;2,0000
146,460;14;-9;1,0000
148,460;-18;4;1,0000
148,460;-18;7;1,0000
148,460;19;0;1,0000
148,460;1;5;1,0000
148,460;14;4;1,0000
148,460;-18;-8;1,0000
148,460;-12;-9;1,0000
148,460;7;-8;2,0000
148,460;14;-9;1,0000
150,460;-18;4;1,0000
150,460;-18;7;1,0000
150,460;19;0;1,0000
150,460;1;5;1,0000
150,460;14;4;1,0000
150,460;-18;-8;1,0000
150,460;-12;-9;1,0000
150,460;7;-8;2,0000
150,460;14;-9;1,0000
152,460;-18;4;1,0000
152,460;-18;7;1,0000
152,460;19;0;1,0000
152,460;1;5;1,0000
152,460;14;4;1,0000
152,460;-18;-8;1,0000
152,460;-12;-9;1,0000
152,460;7;-8;2,0000
152,460;14;-9;1,0000
154,460;-18;4;1,0000
154,460;-18;7;1,0000
154,460;19;0;1,0000
154,460;1;5;1,0000
154,460;14;4;1,0000
154,460;-18;-8;1,0000
154,460;-12;-9;1,0000
154,460;7;-8;2,0000
154,460;14;-9;1,0000
156,460;-18;4;1,0000
156,460;-18;7;1,0000
156,460;19;0;1,0000
156,460;1;5;1,0000
156,460;14;4;1,0000
156,460;-18;-8;1,0000
156,460;-12;-9;1,0000
156,460;7;-8;2,0000
156,460;14;-9;1,0000
158,460;-18;4;1,0000
158,460;-18;7;1,0000
158,460;19;0;1,0000
158,460;1;5;1,0000
158,460;14;4;1,0000
158,460;-18;-8;1,0000
158,460;-12;-9;1,0000
158,460;7;-8;2,0000
158,460;14;-9;1,0000
160,460;-18;4;1,0000
160,460;-18;7;1,0000
160,460;19;0;1,0000
160,460;1;5;1,0000
160,460;14;4;1,0000
160,460;-18;-8;1,0000
160,460;-12;-9;1,0000
160,460;7;-8;2,0000
160,460;14;-9;1,0000
162,460;-18;4;1,0000
162,460;-18;7;1,0000
162,460;19;0;1,0000
162,460;1;5;1,0000
162,460;14;4;1,0000
162,460;-18;-8;1,0000
162,460;-12;-9;1,0000
162,460;7;-8;2,0000
162,460;14;-9;1,0000
164,460;-18;4;1,0000
164,460;-18;7;1,0000
164,460;19;0;1,0000
164,460;1;5;1,0000
164,460;14;4;1,0000
164,460;-18;-8;1,0000
164,460;-12;-9;1,0000
164,460;7;-8;2,0000
164,460;14;-9;1,0000
166,460;-18;4;1,0000
166,460;-18;7;1,0000
166,460;19;0;1,0000
166,460;1;5;1,0000
166,460;14;4;1,0000
166,460;-18;-8;1,0000
166,460;-12;-9;1,0000
166,460;7;-8;2,0000
166,460;14;-9;1,0000
168,460;-18;4;1,0000
168,460;-18;7;1,0000
168,460;19;0;1,0000
168,460;1;5;1,0000
168,460;14;4;1,0000
168,460;-18;-8;1,0000
168,460;-12;-9;1,0000
168,460;7;-8;2,0000
168,460;14;-9;1,0000
170,460;-18;4;1,0000
170,460;-18;7;1,0000
170,460;19;0;1,0000
170,460;1;5;1,0000
170,460;14;4;1,0000
170,460;-18;-8;1,0000
170,460;-12;-9;1,0000
170,460;7;-8;2,0000
170,460;14;-9;1,0000
172,460;-18;4;1,0000
172,460;-18;7;1,0000
172,460;19;0;1,0000
172,460;1;5;1,0000
172,460;14;4;1,0000
172,460;-18;-8;1,0000
172,460;-12;-9;1,0000
172,460;7;-8;2,0000
172,460;14;-9;1,0000
174,460;-18;4;1,0000
174,460;-18;7;1,0000
174,460;19;0;1,0000
174,460;1;5;1,0000
174,460;14;4;1,0000
174,460;-18;-8;1,0000
174,460;-12;-9;1,0000
174,460;7;-8;2,0000
174,460;14;-9;1,0000
176,480;-18;4;1,0000
176,480;-18;7;1,0000
176,480;19;0;1,0000
176,480;1;5;1,0000
176,480;14;4;1,0000
176,480;-18;-8;1,0000
176,480;-12;-9;1,0000
176,480;7;-8;2,0000
176,480;14;-9;1,0000
178,480;-18;4;1,0000
178,480;-18;7;1,0000
178,480;19;0;1,0000
178,480;1;5;1,0000
178,480;14;4;1,0000
178,480;-18;-8;1,0000
178,480;-12;-9;1,0000
178,480;7;-8;2,0000
178,480;14;-9;1,0000
180,480;-18;4;1,0000
180,480;-18;7;1,0000
180,480;19;0;1,0000
180,480;1;5;1,0000
180,480;14;4;1,0000
180,480;-18;-8;1,0000
180,480;-12;-9;1,0000
180,480;7;-8;2,0000
180,480;14;-9;1,0000
182,480;-18;4;1,0000
182,480;-18;7;1,0000
182,480;19;0;1,0000
182,480;1;5;1,0000
182,480;14;4;1,0000
182,480;-18;-8;1,0000
182,480;-12;-9;1,0000
182,480;7;-8;2,0000
182,480;14;-9;1,0000
184,480;-18;4;1,0000
184,480;-18;7;1,0000
184,480;19;0;1,0000
184,480;1;5;1,0000
184,480;14;4;1,0000
184,480;-18;-8;1,0000
184,480;-12;-9;1,0000
184,480;7;-8;2,0000
184,480;14;-9;1,0000
186,480;-18;4;1,0000
186,480;-18;7;1,0000
186,480;19;0;1,0000
186,480;1;5;1,0000
186,480;14;4;1,0000
186,480;-18;-8;1,0000
186,480;-12;-9;1,0000
186,480;7;-8;2,0000
186,480;14;-9;1,0000
188,480;-18;4;1,0000
188,480;-18;7;1,0000
188,480;19;0;1,0000
188,480;1;5;1,0000
188,480;14;4;1,0000
188,480;-18;-8;1,0000
188,480;-12;-9;1,0000
188,480;7;-8;2,0000
188,480;14;-9;1,0000
190,480;-18;4;1,0000
190,480;-18;7;1,0000
190,480;19;0;1,0000
190,480;1;5;1,0000
190,480;14;4;1,0000
190,480;-18;-8;1,0000
190,480;-12;-9;1,0000
190,480;7;-8;2,0000
190,480;14;-9;1,0000
192,480;-18;4;1,0000
192,480;-18;7;1,0000
192,480;19;0;1,0000
192,480;1;5;1,0000
192,480;14;4;1,0000
192,480;-18;-8;1,0000
192,480;-12;-9;1,0000
192,480;7;-8;2,0000
192,480;14;-9;1,0000
194,480;-18;4;1,0000
194,480;-18;7;1,0000
194,480;19;0;1,0000
194,480;1;5;1,0000
194,480;14;4;1,0000
194,480;-18;-8;1,0000
194,480;-12;-9;1,0000
194,480;7;-8;2,0000
194,480;14;-9;1,0000
196,480;-18;4;1,0000
196,480;-18;7;1,0000
196,480;19;0;1,0000
196,480;1;5;1,0000
196,480;14;4;1,0000
196,480;-18;-8;1,0000
196,480;-12;-9;1,0000
196,480;7;-8;2,0000
196,480;14;-9;1,0000
198,480;-18;4;1,0000
198,480;-18;7;1,0000
198,480;19;0;1,0000
198,480;1;5;1,0000
198,480;14;4;1,0000
198,480;-18;-8;1,0000
198,480;-12;-9;1,0000
198,480;7;-8;2,0000
198,480;14;-9;1,0000
